id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_team,sale.order.team.access,sale.model_sale_order,permisos_equipos_ventas.group_sale_team_manager,1,1,1,1
access_crm_lead_team,crm.lead.team.access,crm.model_crm_lead,permisos_equipos_ventas.group_sale_team_manager,1,1,1,1
access_sale_order_line_team,sale.order.line.team.access,sale.model_sale_order_line,permisos_equipos_ventas.group_sale_team_manager,1,1,1,1
access_stock_picking_salesman,stock.picking.salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
access_stock_move_salesman,stock.move.salesman,stock.model_stock_move,sales_team.group_sale_salesman,1,0,0,0
access_stock_quant_salesman,stock.quant.salesman,stock.model_stock_quant,sales_team.group_sale_salesman,1,0,0,0
access_purchase_order_salesman,purchase.order.salesman,purchase.model_purchase_order,sales_team.group_sale_salesman,1,0,0,0
access_purchase_order_line_salesman,purchase.order.line.salesman,purchase.model_purchase_order_line,sales_team.group_sale_salesman,1,0,0,0
access_mail_message_salesman,mail.message.salesman,mail.model_mail_message,sales_team.group_sale_salesman,1,1,1,0
access_mail_activity_salesman,mail.activity.salesman,mail.model_mail_activity,sales_team.group_sale_salesman,1,1,1,0
access_mail_followers_salesman,mail.followers.salesman,mail.model_mail_followers,sales_team.group_sale_salesman,1,1,1,0
access_mail_tracking_value_salesman,mail.tracking.value.salesman,mail.model_mail_tracking_value,sales_team.group_sale_salesman,1,0,0,0
